Date : 2026-05-08 23:48:30
Directory : /Users/astigmatograf/Desktop/ToptanNext
Total : 346 files,  66992 codes, 411 comments, 8006 blanks, all 75409 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        108 |     26,055 |         54 |      2,897 |     29,006 |
| TypeScript         |        144 |     19,765 |          7 |      2,809 |     22,581 |
| YAML               |          4 |      9,638 |          0 |      1,287 |     10,925 |
| HTML               |         20 |      7,080 |        236 |         12 |      7,328 |
| Markdown           |         10 |      2,970 |          2 |        723 |      3,695 |
| MS SQL             |         27 |        684 |        106 |        167 |        957 |
| JSON               |         13 |        306 |          0 |         12 |        318 |
| JavaScript         |          6 |        190 |          3 |         39 |        232 |
| Shell Script       |          1 |        118 |          1 |         21 |        140 |
| JSON with Comments |          7 |        102 |          0 |          7 |        109 |
| Docker             |          2 |         37 |          2 |         20 |         59 |
| PostCSS            |          1 |         27 |          0 |          8 |         35 |
| Ignore             |          1 |         18 |          0 |          4 |         22 |
| XML                |          2 |          2 |          0 |          0 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                          |        346 |     66,992 |        411 |      8,006 |     75,409 |
| . (Files)                                                                                                                                                  |         14 |     12,529 |          0 |      1,961 |     14,490 |
| .github                                                                                                                                                    |          1 |         58 |          0 |         13 |         71 |
| .github/workflows                                                                                                                                          |          1 |         58 |          0 |         13 |         71 |
| apps                                                                                                                                                       |        291 |     47,203 |        174 |      5,896 |     53,273 |
| apps/api                                                                                                                                                   |        148 |     16,889 |        115 |      2,466 |     19,470 |
| apps/api (Files)                                                                                                                                           |         11 |        335 |          7 |         62 |        404 |
| apps/api/prisma                                                                                                                                            |         27 |      1,355 |        103 |        182 |      1,640 |
